7274221.73,367172.88,33
7274184.39,367147.80,32
7274143.11,367129.70,30
7274100.94,367111.08,26
7274060.87,367091.11,24
7274020.91,367070.01,22
7273981.32,367049.91,21
7273939.58,367031.63,19
7273897.56,367016.06,19
7273855.56,366999.56,17
7273815.65,366978.68,17
7273776.66,366956.39,17
7273738.23,366932.43,19
7273699.60,366910.06,17
7273658.63,366889.44,20
7273617.33,366870.43,20
7273577.91,366850.97,19
7273537.36,366829.72,20
7273498.20,366809.62,20
7273457.58,366790.26,20
7273416.06,366771.07,19
7273375.07,366752.03,19
7273333.79,366732.00,18
7273294.03,366712.21,18
7273253.55,366690.94,19
7273214.57,366669.78,18
7273175.08,366648.81,18
7273135.42,366628.92,18
7273093.36,366608.53,17
7273054.35,366589.70,18
7273013.28,366569.58,19
7272972.23,366548.87,18
7272933.19,366529.18,19
7272891.91,366508.92,18
7272852.38,366489.46,18
7272811.46,366469.12,19
7272772.54,366449.30,19
7272732.00,366428.31,19
7272692.55,366407.76,21
7272651.88,366386.00,21
7272612.03,366365.60,21
7272572.61,366346.59,21
7272530.96,366327.20,22
7272489.88,366308.00,21
7272449.03,366289.76,21
7272408.80,366271.50,22
7272367.84,366251.81,18
7272326.93,366232.05,18
7272287.48,366211.51,19
7272247.24,366189.14,20
7272208.60,366167.16,21
7272169.91,366145.10,21
7272130.07,366121.32,19
7272090.85,366100.29,21
7272051.03,366081.46,21
7272008.94,366062.51,23
7271969.04,366043.40,24
7271927.39,366023.42,25
7271887.49,366003.59,23
7271846.38,365984.66,24
7271805.33,365966.36,23
7271765.22,365947.51,22
7271725.27,365926.69,14
7271685.04,365905.16,17
7271646.24,365884.78,20
7271605.27,365863.07,23
7271565.79,365843.26,23
7271525.65,365823.88,25
7271485.54,365803.82,25
7271443.63,365783.65,23
7271403.46,365765.42,26
7271361.82,365745.82,27
7271322.28,365726.28,26
7271281.90,365707.56,26
7271240.43,365688.01,26
7271200.29,365669.10,25
7271158.54,365650.76,26
7271117.87,365631.28,23
7271077.28,365610.05,25
7271038.31,365589.10,25
7270998.41,365567.82,25
7270958.81,365545.52,25
7270920.23,365523.22,26
7270881.70,365500.62,25
7270843.27,365478.24,25
7270802.35,365455.97,27
7270762.78,365435.07,29
7270722.22,365415.11,28
7270681.12,365396.90,27
7270639.09,365380.62,27
7270597.15,365363.46,28
7270555.34,365346.27,29
7270514.48,365328.28,27
7270475.39,365307.08,29
7270437.32,365284.00,29
7270397.42,365260.22,26
7270358.79,365237.37,29
7270320.93,365214.87,32
7270281.11,365193.43,32
7270239.43,365172.84,29
7270200.76,365153.26,33
7270158.65,365132.67,33
7270119.74,365112.98,35
7270078.25,365092.25,36
7270038.40,365071.49,38
7269999.64,365052.46,40
7269958.09,365033.76,41
7269916.96,365016.12,39
7269874.98,364998.35,37
7269833.98,364980.30,36
7269792.81,364962.21,33
7269750.14,364945.84,31
7269711.04,364924.64,32
7269671.02,364901.07,34
7269633.36,364875.90,41
7269595.73,364853.12,37
7269553.60,364835.24,33
7269510.24,364822.55,31
7269467.07,364809.45,29
7269425.12,364791.37,29
7269386.43,364765.79,27
7269349.35,364740.61,26
7269310.85,364717.94,26
7269269.63,364697.72,26
7269229.20,364679.57,26
7269187.93,364660.78,27
7269146.76,364642.25,28
7269105.74,364623.43,28
7269067.35,364602.59,29
7269028.76,364578.78,30
7268987.79,364557.23,31
7268946.01,364539.07,31
7268905.75,364523.20,32
7268865.49,364501.50,33
7268826.93,364477.90,33
7268786.19,364457.47,33
7268745.67,364437.46,33
7268705.78,364419.65,34
7268663.15,364401.35,35
7268621.29,364383.59,35
7268581.07,364365.80,35
7268541.04,364346.01,35
7268500.54,364324.65,35
7268461.97,364302.76,36
7268421.31,364280.68,36
7268381.66,364259.56,36
7268342.45,364238.47,37
7268303.82,364218.21,37
7268263.52,364196.69,37
7268223.76,364176.30,38
7268182.84,364156.56,38
7268140.36,364138.32,38
7268099.91,364119.11,39
7268061.72,364096.18,39
7268023.78,364072.62,39
7267984.78,364049.62,40
7267943.20,364029.45,40
7267902.17,364011.98,40
7267861.62,363995.61,40
7267818.91,363976.34,41
7267779.73,363957.35,41
7267737.88,363938.23,41
7267696.61,363919.56,42
7267656.11,363899.67,42
7267617.12,363880.78,43
7267576.65,363861.20,43
7267536.28,363840.25,43
7267496.84,363817.47,44
7267456.96,363797.24,44
7267415.27,363777.23,44
7267376.00,363758.36,45
7267334.94,363737.63,45
7267296.44,363716.36,46
7267878.02,363446.06,37
7267918.79,363465.71,37
7267959.42,363483.84,37
7268000.35,363502.01,37
7268041.04,363521.37,37
7268081.10,363542.25,36
7268119.93,363566.05,36
7268157.88,363590.13,35
7268199.21,363610.19,35
7268240.67,363624.48,35
7268284.21,363639.35,35
7268327.24,363655.14,35
7268368.32,363674.70,35
7268408.26,363695.22,36
7268447.74,363716.97,35
7268487.06,363737.48,35
7268526.63,363758.16,35
7268564.52,363781.69,34
7268603.84,363807.08,34
7268642.48,363827.17,34
7268684.57,363844.71,34
7268726.74,363862.10,31
7268767.96,363881.47,45
7268808.31,363900.54,40
7268846.49,363922.62,39
7268883.54,363951.17,39
7268921.81,363974.69,39
7268964.17,363988.96,39
7269006.22,364005.05,40
7269047.71,364025.41,41
7269086.45,364046.24,42
7269126.29,364068.28,42
7269165.17,364090.49,42
7269205.18,364110.47,42
7269246.84,364127.46,42
7269288.43,364144.88,41
7269330.26,364165.44,42
7269368.87,364187.09,42
7269408.59,364209.42,42
7269448.72,364228.50,42
7269490.09,364244.94,42
